training_time,TTC_H_ISS,TTC_M_ISS,TTC_G_ISS,TTC_C_ISS,Cap_H_ISS,Cap_M_ISS,Cap_G_ISS,Cap_C_ISS,Next_hop
4401.605,16539.165,60,22231.015,2708.691,473.221,608.775,416.658,504.975,1
4521.605,16419.165,0,22111.015,2588.691,473.221,548.775,416.658,504.975,1
5010.38,15930.39,0,21622.24,2099.916,473.221,60,416.658,504.975,3
5130.38,15810.39,5113.83,21502.24,1979.916,473.221,640.193,416.658,504.975,3
7050.296,13890.474,3193.914,19582.324,60,473.221,640.193,416.658,504.975,3
7170.296,13770.474,3073.914,19462.324,0,473.221,640.193,416.658,444.975,3
7555.271,13385.499,2688.939,19077.349,0,473.221,640.193,416.658,60,1
7675.271,13265.499,2568.939,18957.349,5135.759,473.221,640.193,416.658,662.003,1
10184.207,10756.563,60.003,16448.413,2626.823,473.221,640.193,416.658,662.003,1
10304.207,10636.563,0,16328.413,2506.823,473.221,580.193,416.658,662.003,1
10824.4,10116.37,0,15808.22,1986.63,473.221,60,416.658,662.003,3
10944.4,9996.37,5184.6,15688.22,1866.63,473.221,566.261,416.658,662.003,3
12751.033,8189.737,3377.967,13881.587,59.997,473.221,566.261,416.658,662.003,3
12871.033,8069.737,3257.967,13761.587,0,473.221,566.261,416.658,602.002,3
13413.035,7527.735,2715.965,13219.585,0,473.221,566.261,416.658,60,1
13533.035,7407.735,2595.965,13099.585,5167.385,473.221,566.261,416.658,557.81,1
16069.655,4871.115,59.345,10562.965,2630.765,473.221,566.261,416.658,557.81,1
16189.655,4751.115,0,10442.965,2510.765,473.221,506.261,416.658,557.81,1
16635.916,4304.854,0,9996.704,2064.504,473.221,60,416.658,557.81,3
16755.916,4184.854,5246.794,9876.704,1944.504,473.221,564.015,416.658,557.81,3
18640.424,2300.346,3362.286,7992.196,59.996,473.221,564.015,416.658,557.81,3
18760.424,2180.346,3242.286,7872.196,0,473.221,564.015,416.658,497.81,3
19198.234,1742.536,2804.476,7434.386,0,473.221,564.015,416.658,60,1
19318.234,1622.536,2684.476,7314.386,5342.606,473.221,564.015,416.658,419.326,0
20880.774,59.996,1121.936,5751.846,3780.066,473.221,564.015,416.658,419.326,0
21000.774,0,1001.936,5631.846,3660.066,473.221,564.015,416.658,419.326,0
21353.995,0,648.715,5278.625,3306.845,60,564.015,416.658,419.326,1
21473.995,5159.705,528.715,5158.625,3186.845,648.196,564.015,416.658,419.326,1
21942.707,4690.993,60.003,4689.913,2718.133,648.196,564.015,416.658,419.326,1
22062.707,4570.993,0,4569.913,2598.133,648.196,504.015,416.658,419.326,1
22506.722,4126.978,0,4125.898,2154.118,648.196,60,416.658,419.326,3
22626.722,4006.978,5188.948,4005.898,2034.118,648.196,637.96,416.658,419.326,3
24600.84,2032.86,3214.83,2031.78,60,648.196,637.96,416.658,419.326,3
24720.84,1912.86,3094.83,1911.78,0,648.196,637.96,416.658,359.326,3
25020.166,1613.534,2795.504,1612.454,0,648.196,637.96,416.658,60,0
25140.166,1493.534,2675.504,1492.454,5380.584,648.196,637.96,416.658,501.816,2
26572.621,61.079,1243.049,59.999,3948.129,648.196,637.96,416.658,501.816,2
26573.704,59.996,1241.966,58.916,3947.046,648.196,637.96,416.658,501.816,2
26692.621,0,1123.049,0,3828.129,588.196,637.96,356.658,501.816,0
26693.704,0,1121.966,0,3827.046,587.196,637.96,355.575,501.816,0
26989.279,0,826.391,0,3531.471,292.621,637.96,60,501.816,1
27109.279,0,706.391,5178.161,3411.471,172.621,637.96,649.412,501.816,1
27221.9,0,593.77,5065.54,3298.85,60,637.96,649.412,501.816,1
27341.9,5223.7,473.77,4945.54,3178.85,464.395,637.96,649.412,501.816,1
27755.666,4809.934,60.004,4531.774,2765.084,464.395,637.96,649.412,501.816,1
27875.666,4689.934,0,4411.774,2645.084,464.395,577.96,649.412,501.816,1
28393.626,4171.974,0,3893.814,2127.124,464.395,60,649.412,501.816,3
28513.626,4051.974,5114.324,3773.814,2007.124,464.395,613.563,649.412,501.816,3
30460.752,2104.848,3167.198,1826.688,59.998,464.395,613.563,649.412,501.816,3
30580.752,1984.848,3047.198,1706.688,0,464.395,613.563,649.412,441.816,3
30962.568,1603.032,2665.382,1324.872,0,464.395,613.563,649.412,60,2
31082.568,1483.032,2545.382,1204.872,5223.412,464.395,613.563,649.412,645.918,2
32227.444,338.156,1400.506,59.996,4078.536,464.395,613.563,649.412,645.918,2
32347.444,218.156,1280.506,0,3958.536,464.395,613.563,589.412,645.918,2
32505.602,59.998,1122.348,0,3800.378,464.395,613.563,431.254,645.918,2
32625.602,0,1002.348,0,3680.378,404.395,613.563,311.254,645.918,0
32876.856,0,751.094,0,3429.124,153.141,613.563,60,645.918,1
32969.997,0,657.953,5186.963,3335.983,60,613.563,565.365,645.918,1
32996.856,0,631.094,5160.104,3309.124,33.141,613.563,565.365,645.918,1
33089.997,17194.463,537.953,5066.963,3215.983,522.245,613.563,565.365,645.918,1
33567.946,16716.514,60.004,4589.014,2738.034,522.245,613.563,565.365,645.918,1
33687.946,16596.514,0,4469.014,2618.034,522.245,553.563,565.365,645.918,1
34181.509,16102.951,0,3975.451,2124.471,522.245,60,565.365,645.918,3
34301.509,15982.951,53720.001,3855.451,2004.471,522.245,556.714,565.365,645.918,3
36245.981,14038.479,51775.529,1910.979,59.999,522.245,556.714,565.365,645.918,3
36365.981,13918.479,51655.529,1790.979,0,522.245,556.714,565.365,585.919,3
36891.9,13392.56,51129.61,1265.06,0,522.245,556.714,565.365,60,2
37011.9,13272.56,51009.61,1145.06,5111.28,522.245,556.714,565.365,606.186,2
38096.96,12187.5,49924.55,60,4026.22,522.245,556.714,565.365,606.186,2
38216.96,12067.5,49804.55,0,3906.22,522.245,556.714,505.365,606.186,2
38662.325,11622.135,49359.185,0,3460.855,522.245,556.714,60,606.186,3
38782.325,11502.135,49239.185,5338.615,3340.855,522.245,556.714,405.521,606.186,3
42063.182,8221.278,45958.328,2057.758,59.998,522.245,556.714,405.521,606.186,3
42183.182,8101.278,45838.328,1937.758,0,522.245,556.714,405.521,546.186,3
42669.368,7615.092,45352.142,1451.572,0,522.245,556.714,405.521,60,2
42789.368,7495.092,45232.142,1331.572,47933.932,522.245,556.714,405.521,354.896,2
44060.944,6223.516,43960.566,59.996,46662.356,522.245,556.714,405.521,354.896,2
44180.944,6103.516,43840.566,0,46542.356,522.245,556.714,345.521,354.896,0
44466.465,5817.995,43555.045,0,46256.835,522.245,556.714,60,354.896,0
44586.465,5697.995,43435.045,5412.085,46136.835,522.245,556.714,455.491,354.896,2
49938.545,345.915,38082.965,60.005,40784.755,522.245,556.714,455.491,354.896,2
50058.545,225.915,37962.965,0,40664.755,522.245,556.714,395.491,354.896,0
50224.464,59.996,37797.046,0,40498.836,522.245,556.714,229.572,354.896,0
50344.464,0,37677.046,0,40378.836,462.145,556.714,109.572,354.896,0
50394.036,0,37627.474,0,40329.264,412.673,556.714,60,354.896,0
50514.03629,0,37507.474,5269.284,40209.264,292.673,556.714,616.423,354.896,2
50746.709,0,37274.801,5036.611,39976.591,60,556.714,616.423,354.896,2
50866.709,5181.131,37154.801,4916.611,39856.591,648.783,556.714,616.423,354.896,2
55723.315,324.525,32298.195,60.005,34999.985,648.783,556.714,616.423,354.896,2
55843.315,204.525,32178.195,0,34879.985,648.783,556.714,556.423,354.896,2
55987.843,59.997,32033.667,0,34735.457,648.783,556.714,411.895,354.896,2
56107.843,0,31913.667,0,34615.457,588.783,556.714,291.895,354.896,0
56339.738,0,31681.772,0,34383.562,356.889,556.714,60,354.896,0
56459.738,0,31561.772,5127.252,34263.562,236.889,556.714,619.988,354.896,2
56636.627,0,31384.883,4950.363,34086.673,60,556.714,619.988,354.896,2
56756.627,5190.943,31264.883,4830.363,33966.673,338.128,556.714,619.988,354.896,2
61526.986,420.584,26494.524,60.004,29196.314,338.128,556.714,619.988,354.896,2
61646.986,300.584,26374.524,0,29076.314,338.128,556.714,559.988,354.896,2
61914.565,60,26106.945,0,28808.735,338.128,556.714,292.409,354.896,0
62034.565,0,25986.945,0,28688.735,278.128,556.714,172.409,354.896,0
62146.974,0,25874.536,0,28576.326,165.719,556.714,60,354.896,0
62252.693,0,25768.817,48054.407,28470.607,60,556.714,147.035,354.896,0
62266.974,0,25754.536,48040.126,28456.326,45.719,556.714,147.035,354.896,0
62372.693,42202.307,25648.817,47934.407,28350.607,278.233,556.714,147.035,354.896,1
87961.514,16613.486,59.996,22345.586,2761.786,278.233,556.714,147.035,354.896,1
88081.514,16493.486,0,22225.586,2641.786,278.233,496.714,147.035,354.896,1
88518.228,16056.772,0,21788.872,2205.072,278.233,60,147.035,354.896,1
88638.228,15936.772,5121.422,21668.872,2085.072,278.233,649.976,147.035,354.896,1
90663.3,13911.7,3096.35,19643.8,60,278.233,649.976,147.035,354.896,1
90783.3,13791.7,2976.35,19523.8,0,278.233,649.976,147.035,294.896,1
91018.196,13556.804,2741.454,19288.904,0,278.233,649.976,147.035,60,1
91138.196,13436.804,2621.454,19168.904,11052.104,278.233,649.976,147.035,0,1
93699.645,10875.355,60.005,16607.455,8490.655,278.233,649.976,147.035,597.298,1
93819.645,10755.355,0,16487.455,8370.655,278.233,589.976,147.035,597.298,1
94349.621,10225.379,0,15957.479,7840.679,278.233,60,147.035,597.298,3
94469.621,10105.379,5159.779,15837.479,7720.679,278.233,584.483,147.035,597.298,1
96278.724,8296.276,3350.676,14028.376,5911.576,278.233,584.483,147.035,597.298,1
96398.724,8176.276,3230.676,13908.376,5791.576,278.233,584.483,147.035,597.298,1
96935.678,7639.322,2693.722,13371.422,5254.622,278.233,584.483,147.035,597.298,1
97055.678,7519.322,2573.722,13251.422,5134.622,278.233,584.483,147.035,597.298,1
99569.401,5005.599,59.999,10737.699,2620.899,278.233,584.483,147.035,597.298,1
99689.401,4885.599,0,10617.699,2500.899,278.233,524.483,147.035,597.298,1
100153.884,4421.116,0,10153.216,2036.416,278.233,60,147.035,597.298,3
100273.884,4301.116,5241.616,10033.216,1916.416,278.233,552.535,147.035,597.298,3
102130.282,2444.718,3385.218,8176.818,60.018,278.233,552.535,147.035,597.298,3
102250.282,2324.718,3265.218,8056.818,0,278.233,552.535,147.035,537.299,3
102727.581,1847.419,2787.919,7579.519,0,278.233,552.535,147.035,60,1
102847.581,1727.419,2667.919,7459.519,5301.019,278.233,552.535,147.035,440.519,1
104514.958,60.042,1000.542,5792.142,3633.642,278.233,552.535,147.035,440.519,1
104634.958,0,880.542,5672.142,3513.642,218.234,552.535,147.035,440.519,1
104793.192,0,722.308,5513.908,3355.408,60,552.535,147.035,440.519,1
104913.192,5246.108,602.308,5393.908,3235.408,647.464,552.535,147.035,440.519,1
105455.481,4703.819,60.019,4851.619,2693.119,647.464,552.535,147.035,440.519,1
105575.481,4583.819,0,4731.619,2573.119,647.464,492.535,147.035,440.519,3
106008.016,4151.284,0,4299.084,2140.584,647.464,60,147.035,440.519,3
106128.016,4031.284,5212.684,4179.084,2020.584,647.464,620.866,147.035,440.519,3
108088.64,2070.66,3252.06,2218.46,59.96,647.464,620.866,147.035,440.519,3
108208.64,1950.66,3132.06,2098.46,0,647.464,620.866,147.035,380.518,0
108529.158,1630.142,2811.542,1777.942,0,647.464,620.866,147.035,60,0
108649.158,1510.142,2691.542,1657.942,5393.342,647.464,620.866,147.035,461.676,0
110099.255,60.045,1241.445,207.845,3943.245,647.464,620.866,147.035,461.676,0
110219.255,0,1121.445,87.845,3823.245,587.464,620.866,147.035,461.676,0
110247.091,0,1093.609,60.009,3795.409,559.628,620.866,147.035,461.676,0
110367.091,0,973.609,0,3675.409,439.628,620.866,87.035,461.676,0
110394.126,0,946.574,0,3648.374,412.593,620.866,60,461.676,0
110514.126,0,826.574,5308.074,3528.374,292.593,620.866,634.677,461.676,1
110746.719,0,593.981,5075.481,3295.781,60,620.866,634.677,461.676,1
110866.719,5169.981,473.981,4955.481,3175.781,538.318,620.866,634.677,461.676,1
111280.672,4756.028,60.028,4541.528,2761.828,538.318,620.866,634.677,461.676,1
111400.672,4636.028,0,4421.528,2641.828,538.318,560.866,634.677,461.676,1
111901.538,4135.162,0,3920.662,2140.962,538.318,60,634.677,461.676,3
112021.538,4015.162,5123.362,3800.662,2020.962,538.318,639.915,634.677,461.676,3
113982.517,2054.183,3162.383,1839.683,59.983,538.318,639.915,634.677,461.676,3
114102.517,1934.183,3042.383,1719.683,0,538.318,639.915,634.677,401.676,2
114444.193,1592.507,2700.707,1378.007,0,538.318,639.915,634.677,60,2
114564.193,1472.507,2580.707,1258.007,5271.107,538.318,639.915,634.677,619.494,2
115762.219,274.481,1382.681,59.981,4073.081,538.318,639.915,634.677,619.494,2
115882.219,154.481,1262.681,0,3953.081,538.318,639.915,574.678,619.494,2
115976.671,60.029,1168.229,0,3858.629,538.318,639.915,480.226,619.494,2
116096.671,0,1048.229,0,3738.629,478.318,639.915,360.226,619.494,0
116396.897,0,748.003,0,3438.403,178.092,639.915,60,619.494,1
116514.989,0,629.911,5135.311,3320.311,60,639.915,602.867,619.494,1
116516.897,0,628.003,5133.403,3318.403,58.092,639.915,602.867,619.494,1
116634.989,17195.511,509.911,5015.311,3200.311,444.032,639.915,602.867,619.494,1
117084.866,16745.634,60.034,4565.434,2750.434,444.032,639.915,602.867,619.494,1
117204.866,16625.634,0,4445.434,2630.434,444.032,579.915,602.867,619.494,1
117724.781,16105.719,0,3925.519,2110.519,444.032,60,602.867,619.494,3
117844.781,15985.719,5205.419,3805.519,1990.519,444.032,351.352,602.867,619.494,3
119775.346,14055.154,3274.854,1874.954,59.954,444.032,351.352,602.867,619.494,3
119895.346,13935.154,3154.854,1754.954,0,444.032,351.352,602.867,559.493,3
120394.839,13435.661,2655.361,1255.461,0,444.032,351.352,602.867,60,2
120514.839,13315.661,2535.361,1135.461,5119.661,444.032,351.352,602.867,645.186,2
121590.34,12240.16,1459.86,59.96,4044.16,444.032,351.352,602.867,645.186,2
121710.34,12120.16,1339.86,0,3924.16,444.032,351.352,542.867,645.186,2
122193.207,11637.293,856.993,0,3441.293,444.032,351.352,60,645.186,3
122313.207,11517.293,736.993,5291.293,3321.293,444.032,351.352,437.607,645.186,3
122990.208,10840.292,59.992,4614.292,2644.292,444.032,351.352,437.607,645.186,3
123110.208,10720.292,0,4494.292,2524.292,444.032,291.352,437.607,645.186,3
123341.56,10488.94,0,4262.94,2292.94,444.032,60,437.607,645.186,3
123461.56,10368.94,48140.64,4142.94,2172.94,444.032,469.188,437.607,645.186,3
125574.539,8255.961,46027.661,2029.961,59.961,444.032,469.188,437.607,645.186,3
125694.539,8135.961,45907.661,1909.961,0,444.032,469.188,437.607,585.185,3
126219.724,7610.776,45382.476,1384.776,0,444.032,469.188,437.607,60,2
126339.724,7490.776,45262.476,1264.776,5299.276,444.032,469.188,437.607,154.067,2
127544.488,6286.012,44057.712,60.012,4094.512,444.032,469.188,437.607,154.067,2
127664.488,6166.012,43937.712,0,3974.512,444.032,469.188,377.607,154.067,0
127982.095,5848.405,43620.105,0,3656.905,444.032,469.188,60,154.067,0
128102.095,5728.405,43500.105,5415.605,3536.905,444.032,469.188,418.151,154.067,0
131578.978,2251.522,40023.222,1938.722,60.022,444.032,469.188,418.151,154.067,0
131698.978,2131.522,39903.222,1818.722,0,444.032,469.188,418.151,94.067,0
131733.045,2097.455,39869.155,1784.655,0,444.032,469.188,418.151,60,0
131853.045,1977.455,39749.155,1664.655,48026.355,444.032,469.188,418.151,632.893,0
133457.749,372.751,38144.451,59.951,46421.651,444.032,469.188,418.151,632.893,0
133577.749,252.751,38024.451,0,46301.651,444.032,469.188,358.151,632.893,0
133770.508,59.992,37831.692,0,46108.892,444.032,469.188,165.392,632.893,0
133875.9,0,37726.3,0,46003.5,398.64,469.188,60,632.893,0
133890.508,0,37711.692,0,45988.892,384.032,469.188,45.392,632.893,0
133995.9,0,37606.3,5318.1,45883.5,278.64,469.188,582.813,632.893,2
134214.54,0,37387.66,5099.46,45664.86,60,469.188,582.813,632.893,2
134334.54,5239.66,37267.66,4979.46,45544.86,644.741,469.188,582.813,632.893,2
139254.032,320.168,32348.168,59.968,40625.368,644.741,469.188,582.813,632.893,2
139374.032,200.168,32228.168,0,40505.368,644.741,469.188,522.813,632.893,2
139514.184,60.016,32088.016,0,40365.216,644.741,469.188,382.661,632.893,0
139634.184,0,31968.016,0,40245.216,584.741,469.188,262.661,632.893,0
139836.845,0,31765.355,0,40042.555,382.08,469.188,60,632.893,0
139956.845,0,31645.355,5146.955,39922.555,262.08,469.188,644.29,632.893,2
140158.925,0,31443.275,4944.875,39720.475,60,469.188,644.29,632.893,2
140278.925,5150.775,31323.275,4824.875,39600.475,500.151,469.188,644.29,632.893,2
145043.79,385.91,26558.41,60.01,34835.61,500.151,469.188,644.29,632.893,2
145163.79,265.91,26438.41,0,34715.61,500.151,469.188,584.29,632.893,2
145369.667,60.033,26232.533,0,34509.733,500.151,469.188,378.413,632.893,0
145489.667,0,26112.533,0,34389.733,440.151,469.188,258.413,632.893,0
145688.08,0,25914.12,0,34191.32,241.738,469.188,60,632.893,0
145808.08,47892.02,25794.12,5218.42,34071.32,622.674,469.188,330.221,632.893,3
145869.818,47830.282,25732.382,5156.682,34009.582,622.674,469.188,330.221,632.893,3
145989.818,47710.282,25612.382,5036.682,33889.582,622.674,469.188,330.221,632.893,3
150966.262,42733.838,20635.938,60.238,28913.138,622.674,469.188,330.221,632.893,3
151086.262,42613.838,20515.938,0,28793.138,622.674,469.188,270.221,632.893,3
151296.483,42403.617,20305.717,0,28582.917,622.674,469.188,60,632.893,3
